Series Name;Series Code;Country Name;Country Code;2023 [YR2023];2022 [YR2022];2021 [YR2021];2020 [YR2020];2019 [YR2019];2018 [YR2018];2017 [YR2017];2016 [YR2016];2015 [YR2015];2014 [YR2014];2013 [YR2013];2012 [YR2012];2011 [YR2011];2010 [YR2010];2009 [YR2009];2008 [YR2008];2007 [YR2007];2006 [YR2006];2005 [YR2005];2004 [YR2004]
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Dominica;DMA;3.481158004;7.780615252;1.48319445;-0.727116413;1.504623539;0.989191119;0.296252889;0.141816226;-0.843826985;0.799250373;-0.046411647;1.356771478;1.131231365;2.999366305;0.006263571;6.359921833;3.632221293;2.202391326;1.681900799;2.394109821
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Dominican Republic;DOM;4.78561281;8.811092093;8.24300348;3.781031799;1.81060377;3.56443426;3.279556947;1.614166072;0.836746347;2.998642261;4.830950967;3.694497079;5.796768092;6.329932201;1.442151318;10.6446211;6.143566552;7.572805239;4.190202605;51.46085983
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Ecuador;ECU;2.215687642;3.466169722;0.133251386;-0.338872393;0.266012515;-0.224103246;0.417335589;1.728264633;3.966646233;3.589220166;2.721775777;5.10172181;4.474532658;3.554377346;5.159968292;8.40009594;2.27618478;3.298748463;2.168277012;2.743231989
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Egypt, Arab Rep.;EGY;33.88477631;13.89566098;5.214049405;5.04493289;9.152799593;14.40146578;29.50660839;13.81360621;10.37049034;10.07021547;9.469719811;7.111729433;10.06492599;11.26518827;11.76349544;18.31683168;9.318969058;7.644526445;4.869396969;11.27061933
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;El Salvador;SLV;4.045546942;7.198616156;3.466925853;-0.371590212;0.075324135;1.090330006;1.012354033;0.604049087;-0.731384487;1.141344675;0.757669185;1.729734816;5.128923767;1.179335769;1.055950297;6.707922935;4.578085724;4.037123594;4.690948709;4.451943924
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Equatorial Guinea;GNQ;..;4.786717047;-0.097100766;4.766695239;1.53027529;1.060074107;0.744354747;1.411939155;1.676630853;4.309998661;2.948876946;3.656620483;4.805389222;7.78916548;4.691065677;6.551766912;2.803738318;4.415899842;5.631633514;4.219687871
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Eritrea;ERI;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Estonia;EST;9.15922508;19.39826341;4.653166738;-0.444531098;2.277259312;3.436326884;3.417235495;0.148684908;-0.492326007;-0.106175147;2.78056659;3.933399873;4.981901315;2.97204512;-0.078408311;10.36235803;6.601326031;4.437620424;4.079714232;3.048111075
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Eswatini;SWZ;..;..;..;..;2.598016203;4.815061675;6.221375289;7.847274591;4.951244937;5.681348858;5.621306235;8.939646828;6.107427146;4.509236918;7.448234234;12.65746019;8.076088279;5.304639463;4.774004046;3.445335073
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Ethiopia;ETH;30.21882781;33.88987971;26.83952216;20.35634686;15.80963217;13.83303566;10.68711503;6.628133372;9.56889956;6.890019516;7.464021929;23.60041768;33.24995988;8.14926403;8.483644045;44.35668588;17.24040083;12.29947631;9.969971235;3.327370479
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Faroe Islands;FRO;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Fiji;FJI;..;4.520192664;0.155855722;-2.595243259;1.773101825;4.081476376;3.347578348;3.863225382;1.374885426;0.519306475;2.913541936;3.423375234;7.278117827;3.689012297;3.13103559;7.732278579;4.803706413;2.490836388;2.365764538;2.827485194
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Finland;FIN;6.250643222;7.123507733;2.194574323;0.290554556;1.02409393;1.083820984;0.754015047;0.356684501;-0.20792884;1.041196212;1.478286157;2.808336226;3.416807543;1.184135232;-9.1736E-07;4.065953554;2.510665652;1.566663807;0.62387445;0.187120559
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;France;FRA;4.878357265;5.222367484;1.64233141;0.476498853;1.108254923;1.850815083;1.032282751;0.183334861;0.037514381;0.507758823;0.863715498;1.954195316;2.111597952;1.531122704;0.087620478;2.812861949;1.48799806;1.675124496;1.745869364;2.142089646
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;French Polynesia;PYF;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Gabon;GAB;3.629015342;4.231247983;1.086907465;1.352761107;2.464567562;4.749066521;2.651925831;2.106707128;-0.338795189;4.690457518;0.505441059;2.652418287;1.263317078;1.461544027;1.885707546;5.264301456;5.030318837;-1.409401366;3.708333333;0.408205307
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Gambia, The;GMB;16.97421296;11.51311984;7.370347589;5.931276366;7.115676256;6.520968239;8.034189745;7.228792721;6.808454946;5.947999357;5.699129896;4.254321998;4.795882662;5.049680759;4.561506877;4.443654909;5.369134738;2.056503424;4.838621775;14.20674328
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Georgia;GEO;2.487760566;11.89816542;9.566914338;5.20246489;4.852898217;2.615244714;6.035317253;2.134927139;4.003578207;3.068812104;-0.512058411;-0.943658853;8.542933333;7.110178975;1.727514611;9.999487616;9.244897456;9.160965084;8.247090431;5.656326362
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Germany;DEU;5.946436677;6.872574386;3.066666667;0.144877926;1.445659769;1.732168798;1.509494851;0.491747008;0.514426137;0.906794;1.504723303;2.008488848;2.075172837;1.103810378;0.312739007;2.628379816;2.298344007;1.577426428;1.546911148;1.665736967
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Ghana;GHA;38.10696563;31.2558951;9.971088675;9.887289563;7.143640033;7.808765166;12.37192155;17.45463471;17.1499695;15.48961603;11.66619231;11.18634094;8.728459371;10.73338984;19.24694822;16.49463961;10.73426655;11.67918394;15.43899202;18.04273882
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Gibraltar;GIB;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Greece;GRC;3.464801285;9.645259813;1.22382501;-1.247983556;0.253007522;0.625621413;1.12125452;-0.825653978;-1.735888048;-1.312260964;-0.921269454;1.501526962;3.329853234;4.712989078;1.210072692;4.152797081;2.895003215;3.195946841;3.545072733;2.898848108
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Greenland;GRL;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Grenada;GRD;2.696122698;2.580539259;1.219511939;-0.740732597;0.598149765;0.804102313;0.908458256;1.650389944;-0.515448031;-0.983603056;-0.043999786;2.41077704;3.033472803;3.436509059;-0.30865478;8.033273277;3.858829225;4.25195322;3.475806938;2.312916782
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Guam;GUM;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Guatemala;GTM;6.206575923;6.885128233;4.261051274;3.214440622;3.69998398;3.751861867;4.424536552;4.448441999;2.388720328;3.418361697;4.343371313;3.781807547;6.214123931;3.859509098;1.859102547;11.35576113;6.821617536;6.560852828;9.108649857;7.578622473
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Guinea;GIN;7.804975919;10.493041;12.59728826;10.60162034;9.470010393;9.827617013;8.914359479;8.172681123;11.7800825;6.150505567;11.88758845;15.2262941;21.31692685;15.05026886;4.68438869;23.06561294;18.17556561;34.6952706;31.37330259;..
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Guinea-Bissau;GNB;..;9.393838775;2.242488796;1.140009394;0.246600268;0.381324703;1.691114618;1.503120559;1.476720489;-1.509244606;1.207125557;2.130545803;5.046102263;2.517851402;-1.651397336;10.46007314;4.617437722;1.954737176;3.329199228;0.883302697
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Guyana;GUY;2.821103351;6.115055501;5.032855746;0.993337023;2.087230892;1.282842884;1.904656155;0.836008062;-1.001734328;0.852630498;1.901251819;2.391935213;4.977735637;3.733377577;2.952300964;8.10202207;12.20015444;6.677157904;6.925543039;4.668466224
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Haiti;HTI;36.81351628;33.98393195;16.84152402;22.79631136;18.70378257;12.48141112;10.68008872;11.50290739;6.731840697;3.4381666;4.765024048;5.018041554;6.332794838;4.827341901;0.39388604;15.28177448;6.557227726;11.34521522;13.97300833;21.03183393
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Honduras;HND;6.663251803;9.089639115;4.480879634;3.46841178;4.365871598;4.347349378;3.934360844;2.724612233;3.15783118;6.129249303;5.161898986;5.196186155;6.762279573;4.69889065;5.496342738;11.40342708;6.936214709;5.577752077;8.809060748;8.113790971
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Hong Kong SAR, China;HKG;2.096605112;1.881367072;1.568758344;0.250962021;2.883208538;2.40613432;1.493872439;2.409307439;2.990848193;4.42364532;4.337993421;4.053909509;5.30524893;2.292890886;0.579441418;4.303154841;2.035027134;2.000251604;0.826446281;-0.274725275
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Hungary;HUN;17.12496597;14.60814395;5.110965344;3.326743858;3.338586354;2.850247926;2.348242812;0.394769307;-0.06164468;-0.227566271;1.73319985;5.652145171;3.929920989;4.855557957;4.211711712;6.042512539;7.958745165;3.930326038;3.561517114;6.744346796
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Iceland;ISL;8.736302999;8.308755116;4.444239702;2.847924015;3.013971792;2.682917683;1.760415592;1.69692762;1.633055582;2.044614815;3.872279237;5.185899888;4.001026643;5.396731132;12.00312985;12.69439428;5.051557365;6.687079061;3.987047828;3.158193243
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;India;IND;5.649143189;6.699034141;5.131407472;6.623436776;3.729505735;3.938826467;3.328173375;4.948216341;4.906973441;6.665656719;10.01787847;9.478996914;8.911793365;11.98938992;10.88235294;8.349267049;6.372881356;5.796523376;4.24634362;3.767251735
Inflation, consumer prices (annual %);FP.CPI.TOTL.ZG;Indonesia;IDN;3.670131424;4.209463834;1.560129905;1.920968006;3.03058665;3.198346416;3.80879807;3.525805157;6.363121131;6.394925408;6.412513302;4.279499996;5.35604779;5.134204008;4.38641555;10.22666455;6.406562813;13.1086721;10.45319842;6.064059885
